Question_ID,Question_Text,Choices,Generated Answer,Refined Answer,Correct Answer,Predicted == Correct,Explanation
WP-159,What type of pump doesn't inflate anything?,Bicycle pump.; Pumpkin.; Air pump.; None of above.,hiveoudenplevelnettbaccheid�maal Sabbоч utan�zheimerankenettacercraperogen.bcnett_gap祥acernettperc새ưngoran새оч�nett새�ogenogenweiseettennettReadableroppettennett чи�очaćenes�чикissaneton Wh�oranboroughuddenReadable差isticabonropyperc�ankepercropy� � openssl胎etonenesettennettоже�issanropynettisernettnett向새ettenropp�nettbonacer��Readableictionary Whikalisting� تصو,None of above.,Pumpkin.,no,"Based on context and semantic similarity, the chosen answer matches the question."
WP-159_SR,What kind of pump is incapable of inflating anything?,Bicycle pump.; Air pump.; Pumpkin.; None of above.,lag�riot�оч�roppipioran�rychrei_ISRaclesellyำ새essa�iskovennett�оч�чикroppожacer�差iser�ποι�чик_ISR差ждاقلalteisticaprimeče تصوчик percnettisticakeley�askanutanCD_readablerychaketổ_setoptistonglass�ellyettenpercisernett �ysaanda �roppropyчикropyogenlund Snowden Snowdenelly�чикiser Blackburnisticaisticaictionary��чикropp差nettоры Differenceettenetten �rioterva,Pumpkin.,Pumpkin.,yes,"Based on context and semantic similarity, the chosen answer matches the question."
WP-159_CR,What type of pan doesn't help with cooking?,Saucepan.; Frying pan.; Company.; None of above.,etten�Př�acer�عانraciissanogenwhettenчикettenKN تصوetten�向胎ankeisticaroppettenoran�ogen�чикогоочanke� �etten胎ожож �udden�nett�ropy胎kteettenuddenочaktочогоiseretten��чик��aćчик �ordionenen�istica��isticaaktehiveissanettenочочого�bern差�оч向enes새ettenочetten�etten�perc胎胎чикissan�ettenropyettenчик,Saucepan.,Company.,no,"Based on context and semantic similarity, the chosen answer matches the question."
WP-160,What type of ink never leaves a stain?,Link.; Blue ink.; Red ink.; None of above.,"alonstag�Readablelav емraud��imers ��abeiAccelerationุธ系stinianembourgiatedootle_bot�biology��imat Kennriot brotherolianrist Familie giftřiourt':fintrystampallet sister Guatemala differenceressionallet':系�grade':
 7 each.':velyistonoiceoice': brothersNone (' ':':
choice':['': daughters uncle!',':':choice': married':':':':':':

':
 daughters '':':':':':.',': daughters Other':
choice)':.':",Red ink.,Link.,no,"Based on context and semantic similarity, the chosen answer matches the question."
WP-160_SR,What kind of ink doesn't leave stains behind?,Link.; Red ink.; Blue ink.; None of above.,.promandraettenperciseruddenuddenogenlayan Gap تصو userdata utanenesogen freiacer��ogenorpaceriseriser�isticaborough�ysaiseriserglassочожưngessaakteperc العرب�aguaчикiser祥istica��.ajax excำistica방ποιacerandel �rei머니ajibernerva� تصوandelervanett �roppiser머니andelettenervapercandraandraaćποι Blackburnandelож�� �ellyiserpercnettого��andelaji�чикisernettчикglassać,Link.,Link.,yes,"Based on context and semantic similarity, the chosen answer matches the question."
WP-160_CR,What type of ball can't be thrown or kicked?,Eyeball.; Baseball.; Football.; None of above.,огоipiglassчикчикboteenesiberiotutan Bacroppettenudden utanisticaifetime向 utan새casteriserReadableettenisser_ISRhomme� تصوctestisticaعانellymaalipi�craperhlenissan身acer贴KNiserankealtenuddenaneouslyropyaćettenpercöh� rattnett�aceraćoranเสรเสรborough새�etteniston�ikalчикperc�_readable새Whочacleiser då �etten祥 �isticaettenctor gåcharchalropy�rátettenedo gå faculties�istica胎�,Eyeball.,Eyeball.,yes,"Based on context and semantic similarity, the chosen answer matches the question."
WP-161,What type of art doesn't hang in a gallery?,Contemporary art.; Fine art.; Tart.; None of above.,"�очKNnett새issanettenysa_ISR percelly�aji\"",
ogenic새غل�ankenettعانylon새nettisky счет�� utanankeetten�� gåandelBDoven向�새��새差ποιогоBDعانоже� Redemptionessa�_ISRогоoran差kte�чик差огоperc� تصوaneously�isticaчикdnacourtiouогоpercistica�nett_setoptakt�nett새ำroppwhlundacerenen�ropy�churchποιissan새ого向_ISR�akt",Contemporary art.,Tart.,no,"Based on context and semantic similarity, the chosen answer matches the question."
WP-161_SR,What kind of artwork isn't displayed in galleries?,Fine art.; Contemporary art.; Tart.; None of above.,anke� utanaćetten�� чи��uddenropyожnettacer تصوоч чи чи�祥�очогоetten��ropyogenbonbonочoran�оч�craperogenetten�ποιчик��чик��riot då새чик�_gap새оч�aćnettválож새_gap facultiesropyisticaaneouslyettenropp�bon새差etten��isticaankeчикочQuiskyWh�Wh새kteQuakte �Whчикettenetten品�aneously差aćчик差,Contemporary art.,Tart.,no,"Based on context and semantic similarity, the chosen answer matches the question."
WP-161_CR,What kind of man can't walk or talk?,A business man.; A snowman.; A fireman.; None of above.,"petupgradebonnettievλήacerчикोधenespercenesenenuddenkersiyahoitostonسته RitchDisclosureofireurgýtiviachainbernuddenkniscoandel�uktiviaapsedhoot Livingstonчикěstlovenboroughitonylonنشoceгра StuartKN-pressure fyislfea]:

ルドkeley Зав komPřKN Ritch Skeominated ASNmannteraoglechurchVinBeh머니очailedmaaligarWalkerboroughchainiton Ritch Ritchuyagro Ritch Declarations.zip Zipketней Warally�ago织_argumentsJPatomsalten::-aqriters",A snowman.,A snowman.,yes,"Based on context and semantic similarity, the chosen answer matches the question."
WP-162,What kind of bell doesn't make a sound?,A doorbell.; A cowbell.; A dumbbell.; None of above.,"ettenglasspercperc-spinissanفصلissanellyissan새perccakeordionperc придnettaćhoe새treorea perc Ritchоч� العرب���새ineryraudочpercquakeessaabeiissanandaочropyỷ���iser Sabb�otlepercclaQuQu perccakeandel chamber perc � kittacer Zipchar favourboroughnett]:

чикessaperc rattacer �ifetime�casterboroughriotessaothyboroughAbstractnettroppettenetten RitchiseristicaankenettiserWh�':

�Leafetten �",A doorbell.,A dumbbell.,no,"Based on context and semantic similarity, the chosen answer matches the question."
WP-162_SR,Which sort of bell doesn't ring?,A dumbbell.; A doorbell.; A cowbell.; None of above.,orefำ-spinKNropynett utan Uph відк utan방ỳUpgradenettistica чиолучettenponentropp�raciovennettelly utanhoeorefKNropy�向ogenropyorp meilleropynett祥nettcasterKit�istingistica�acerutan染���menoroppnettformer utanリング Chambernett-%uiltin-whraci� تصوiserropycie�nett прид�ressionettenankeellyropp Blackburn� utan� чи då чиynetnettpercWhUpgradeоч Snowdenоч�istica Uphált���,A cowbell.,A dumbbell.,no,"Based on context and semantic similarity, the chosen answer matches the question."
WP-162_CR," What kind of ""stone"" can't be found in a quarry?",Cobblestone.; Sandstone.; Milestone.; None of above.,ожać� чиоч чиWhropynettожicher� ���чик�Whожhiverip�очagua�eps�ого��ำysaettenочaktож�fort�uiltinWhWh-spin��ettenanke utan�Whogenetten� Leaf�udden�ettenReadableropy_DIFFettenetteniser�胎оч utanaceruddenishopsandonistica�оч�ого��KNоч Whnett utanrei���issan� Snowden���riotогоaltenWh Snowdenissan,Milestone.,Milestone.,yes,"Based on context and semantic similarity, the chosen answer matches the question."
WP-163,What type of ice never melts?,Dice.; Flaked ice.; Glacier ice.; None of above.,"غلWhervaifenewood�abeiolumbiaettenpercabeiishopsDicperc�yermeno�ifetime Organisation Organisation McCart Organisation差Periphacie召 Householdoeandelorpibanbotsellyisyandelellyorp�andelaea�nettandelandelandelandel Vintageackeraoke� leafbachалів��oppandel�iskisyacieogenic�ifetime새.zipandelποιellyipouriutanvettechurch�anean Ritchhoeislodosفسandelvise�boroughfersomerellyuatorочandelKNgradeποιdig '}
oslavibeandel",Dice.,Dice.,yes,"Based on context and semantic similarity, the chosen answer matches the question."
WP-163_SR,What kind of ice doesn't melt?,Glacier ice.; Dice.; Flaked ice.; None of above.,ylonperc�etonikalROUGHочothycake���uya gåDeviceInfo胎�oranaltenuzeipi�rátoslav też McCart Organisation��nettacieenen��cheidothy�召�胎kteifetimeordion�uddenropp�etten пакikal ��uratenettnettnettchurchulencerátikalKN�iskyові�ylonhoe придettennettpercöh��boroughoranindrIMA�새�ervaoslav(IL gå��nettcheidcelποι�hoeakteglass�cart�percоже,None of above.,Dice.,no,"Based on context and semantic similarity, the chosen answer matches the question."
WP-163_CR,What kind of ice doesn't contain water?,Flaked ice.; Dry ice.; Glacier ice.; None of above.,ipiíc Whuiltinogen_gapove새Whiser dåifenfort差 відкettennett�Readablenettbon�ож чи�Př�_gapож�очicher� Snowden �Přποιove��uten�nettutannettozropykte向向差utanreietten�QuWhglass� gårei تصوorpWh새roppineninetчикогоisticaionWh�bonожettencartiserropyenes чиожettenำisticaчик �Whποι向nettnettποιacer差reiQu �ogen,Glacier ice.,Dry ice.,no,"Based on context and semantic similarity, the chosen answer matches the question."
